customer_id,name,age,email,city,registration_date
1,Kenneth Davis,56,[email],New York,2023-12-30
2,Deborah Moore,46,[email],Los Angeles,2023-07-18
3,Joseph Rodriguez,60,[email],Philadelphia,2022-12-31
4,Michael Baker,38,[email],Philadelphia,2020-05-01
5,Paul Garcia,36,[email],Phoenix,2023-05-23
6,Helen Williams,28,[email],New York,2020-03-28
7,Jennifer Wilson,70,[email],Los Angeles,2023-01-28
8,Steven Hill,57,[email],New York,2020-05-10
9,Ruth Gonzales,39,[email],Philadelphia,2023-08-25
10,Laura Hall,19,[email],Phoenix,2020-12-09
11,Anthony Anderson,61,[email],Houston,2023-12-08
12,Sharon Moore,55,[email],New York,2021-01-20
13,Timothy Hernandez,38,[email],Philadelphia,2023-03-30
14,Helen Perez,29,[email],Chicago,2023-08-30
15,Elizabeth Wilson,39,[email],Chicago,2020-09-09
16,Michael Garcia,61,[email],Houston,2022-05-06
17,Michael Thompson,66,[email],Chicago,2021-04-19
18,Joshua Taylor,59,[email],New York,2021-11-30
19,George Robinson,33,[email],Phoenix,2020-07-08
20,Linda Harris,64,[email],New York,2022-08-15
21,Ruth Jackson,68,[email],Philadelphia,2023-06-21
22,Michelle White,74,[email],Phoenix,2023-02-28
23,Richard Rivera,54,[email],New York,2021-10-08
24,John Nelson,38,[email],Los Angeles,2022-04-20
25,Dorothy Jackson,56,[email],New York,2023-07-21
26,Joseph Miller,21,[email],Houston,2021-08-23
27,Sarah Robinson,31,[email],Philadelphia,2020-08-29
28,Lisa Hernandez,26,[email],Chicago,2023-10-01
29,Daniel Wilson,70,[email],Philadelphia,2022-06-16
30,Sarah Hall,37,[email],Philadelphia,2020-04-01
31,Laura Jones,64,[email],Phoenix,2022-08-13
32,Kenneth Hernandez,24,[email],Phoenix,2023-12-22
33,George Thomas,25,[email],Los Angeles,2020-02-04
34,Sandra Harris,31,[email],Chicago,2023-01-09
35,Kenneth Hall,53,[email],Phoenix,2023-11-12
36,Joseph Baker,19,[email],Chicago,2022-10-18
37,Dorothy Roberts,23,[email],New York,2021-07-19
38,Joseph Williams,59,[email],Chicago,2021-12-03
39,Betty Moore,35,[email],New York,2021-12-30
40,Susan Torres,61,[email],Philadelphia,2020-06-10
41,Charles Wilson,27,[email],Philadelphia,2022-09-22
42,Donna Sanchez,31,[email],Philadelphia,2022-03-26
43,Sandra Martinez,32,[email],Chicago,2021-03-31
44,William Thomas,31,[email],Philadelphia,2023-06-29
45,Ruth Wright,74,[email],Chicago,2020-10-22
46,Deborah Nguyen,38,[email],Houston,2021-12-20
47,Sharon Sanchez,62,[email],Chicago,2020-12-03
48,Joseph Rodriguez,64,[email],Phoenix,2022-12-12
49,Donna Garcia,41,[email],New York,2020-08-04
50,Linda Martinez,62,[email],Philadelphia,2022-11-30
